Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.698,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,START_SEQUENCE,2025-04-21 05:51:13.972.755,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
publish,XRUserIfVENUS,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.973.167,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
publish,XRImDet,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.976.042,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.976.225,{string=XRImDet;string=SYSTEM_CONFIGURATION;string=DetectorImageRetry;string=Value;},,,,,,,,,,,,,,
publish,XRImDet,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.976.216,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.735,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,START_SEQUENCE,2025-04-21 05:51:13.974.584,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.772,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.976.410,{string=SYSTEM_CONFIGURATION;string=DetectorImageRetry;string=Value;},,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.974.746,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,START_SEQUENCE,2025-04-21 05:51:13.974.262,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.810,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:13.975.005,string=1:8256:0:1:[07 ],,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.843,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.881,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=16,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.976.552,{return string=Yes;string=String;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.976.208,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.976.362,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.976.671,{return string=Yes;string=String;},,,,,,,,,,,,,,
publish,XRTechMgr,N/A,GENERATOR_SW_READY_HI,2025-04-21 05:51:13.979.557,string=void,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:13.980.505,string=4:8257:0:2:[07 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.980.903,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.981.128,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,EXPOSURE_TRIGGER_STATUS,2025-04-21 05:51:13.981.543,string=ExposureTriggerStatus:status long=1:opModeId ulong=1:seqId ulong=1:exposureMode string=DigitalCassetteFixedRAD:exposureQualifier string=Normal,,,,,,,,,,,,,,
receive_request,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:13.982.242,{EventLogEntry:date string=2025-04-21:time string=05:51:13:981:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRAcqSync:messageText string=EXPOSURE_TRIGGER_STATUS=1 opmodeId=1 seqId=1 exposureMode=DigitalCassetteFixedRAD exposureQualifier=Normal:timeStamp ulong=1745232673;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_request,XRAcqSync,XRImDet,startExposureTrigger,2025-04-21 05:51:13.982.335,{ulong=1;},,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:13.982.688,{return void;},,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRImDet,startExposureTrigger,2025-04-21 05:51:13.982.805,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,startExposure,2025-04-21 05:51:13.983.402,{},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.984.170,{ushort=201;ulong=2135035905;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.984.538,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.984.909,{ushort=201;void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.985.251,{return void;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,startExposure,2025-04-21 05:51:13.985.455,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.034.499,{ushort=418;DetectorInhibit:inhibitStatus boolean=0:code enum InhibitCode=ACTIVE_DETECTOR_NOT_PRESENT:connectionPointName string=CP_WIRELESS_1;},,,,,,,,,,,,,,
publish,XRImDet,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:14.034.883,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=ACTIVE_DETECTOR_NOT_PRESENT:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:14.035.426,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=ACTIVE_DETECTOR_NOT_PRESENT:activation boolean=0,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.035.591,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.036.581,{ushort=415;void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.036.981,{return void;},,,,,,,,,,,,,,
publish,XRImDet,N/A,RTB1_EXP_CMD_HI,2025-04-21 05:51:14.036.936,string=void,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,RTB1_EXP_CMD_HI,2025-04-21 05:51:14.037.363,string=void,,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.037.476,{EventLogEntry:date string=2025-04-21:time string=05:51:14:037:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=RTB1_EXP_CMD_HI published:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,RTB1_EXP_CMD_HI,2025-04-21 05:51:14.037.349,string=void,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,RTB1_EXP_CMD_HI,2025-04-21 05:51:14.037.378,string=void,,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.038.023,{return void;},,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.079.400,string=4:8257:0:2:[06 00 ],,,,,,,,,,,,,,
publish,XRSysProxy,N/A,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.079.966,string=void,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.080.348,string=void,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setAcquisitionDateTime,2025-04-21 05:51:14.080.897,{string=20250421;string=055114.000;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.080.925,{EventLogEntry:date string=2025-04-21:time string=05:51:14:080:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRSysProxy:messageText string=Publish event RTB2_XRAY_ON_HI:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.081.501,{return void;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setAcquisitionDateTime,2025-04-21 05:51:14.081.410,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,xrayOn,2025-04-21 05:51:14.081.062,{},,,,,,,,,,,,,,
receive,N/A,XRImProc,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.080.262,string=void,,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,xrayOn,2025-04-21 05:51:14.082.339,{return void;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.081.782,string=void,,,,,,,,,,,,,,
receive,N/A,XRImDet,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.080.305,string=void,,,,,,,,,,,,,,
receive,N/A,XROpDesc,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.080.801,string=void,,,,,,,,,,,,,,
receive,N/A,XRTechOpt,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.080.949,string=void,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.081.852,string=void,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40163,51:14.8,long=0,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,RTB2_XRAY_ON_HI,2025-04-21 05:51:14.081.699,string=void,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.155.349,string=4:8257:0:2:[04 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.155.929,string=4:8258:1:1:[02 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,RTB2_XRAY_ON_LO,2025-04-21 05:51:14.156.096,string=void,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,RTB2_XRAY_ON_LO,2025-04-21 05:51:14.156.464,string=void,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,RTB2_XRAY_ON_LO,2025-04-21 05:51:14.156.553,string=void,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,CFRT_XRAY_ON_LO,2025-04-21 05:51:14.157.064,string=long=1,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,RTB2_XRAY_ON_LO,2025-04-21 05:51:14.156.651,string=void,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,RTB2_XRAY_ON_LO,2025-04-21 05:51:14.156.858,string=void,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.157.438,string=4:8258:2:4:[00 00 00 00 ],,,,,,,,,,,,,,
receive_request,XRTechMgr,XRSvcMgr,logEvent,2025-04-21 05:51:14.157.581,{EventLogEntry:date string=2025-04-21:time string=05:51:14:156:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRTechMgr:messageText string=Publish event RTB2_XRAY_ON_LO:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.157.674,string=4:8259:0:8:[00 2b a2 00 00 aa 04 00 ],,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,xrayOff,2025-04-21 05:51:14.157.854,{},,,,,,,,,,,,,,
receive_reply,XRTechMgr,XRSvcMgr,logEvent,2025-04-21 05:51:14.158.186,{return void;},,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40154,51:14.2,long=0,,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.159.496,{EventLogEntry:date string=2025-04-21:time string=05:51:14:159:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=Acquiring from detector HX661101T702240003X on CP_WIRELESS_1:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.159.997,{return void;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,xrayOff,2025-04-21 05:51:14.160.612,{return void;},,,,,,,,,,,,,,
publish,XRImDet,N/A,RTB1_EXP_CMD_LO,2025-04-21 05:51:14.160.694,string=void,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,RTB1_EXP_CMD_LO,2025-04-21 05:51:14.160.823,string=void,,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.160.886,{EventLogEntry:date string=2025-04-21:time string=05:51:14:160:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=RTB1_EXP_CMD_LO Published:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.161.129,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImDet,RTB2_XRAY_ON_LO,2025-04-21 05:51:14.156.418,string=void,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.161.248,string=3:8321:0:3:[32 34 00 ],,,,,,,,,,,,,,
receive,N/A,XRImDet,CFRT_XRAY_ON_LO,2025-04-21 05:51:14.161.301,string=long=1,,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,stopExposure,2025-04-21 05:51:14.161.422,{},,,,,,,,,,,,,,
receive_request,XRTechMgr,XRTechOpt,setActualsChanged,2025-04-21 05:51:14.161.498,{kVpmAsPW_actual:opModeId ulong=1:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01:seqId ulong=1:tubeSpitNum ulong=0:expCompletionStatus enum ExposureCompletionStatus=EXPOSURE_COMPLETE:focalSpot enum FocalSpot=SMALL;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.161.579,{ushort=202;void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.161.744,{return void;},,,,,,,,,,,,,,
receive_reply,XRTechMgr,XRTechOpt,setActualsChanged,2025-04-21 05:51:14.161.726,{return boolean=1;},,,,,,,,,,,,,,
publish,XRTechMgr,N/A,KVPMASPW_ACTUAL_CHANGED,2025-04-21 05:51:14.161.792,string=kVpmAsPW_actual:opModeId ulong=1:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01:seqId ulong=1:tubeSpitNum ulong=0:expCompletionStatus enum ExposureCompletionStatus=EXPOSURE_COMPLETE:focalSpot enum FocalSpot=SMALL,,,,,,,,,,,,,,
publish,XRTechOpt,N/A,PREDICTED_PATIENT_DOSE_CHANGED,2025-04-21 05:51:14.161.854,string=PredictedPatientDose:seqId ulong=1:frameId long=1:predictedPatientDose float=1.3304242492e-01,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.162.162,{ushort=202;void;},,,,,,,,,,,,,,
publish,XROpDesc,N/A,DOSE_DAP_INFO_CHANGED,2025-04-21 05:51:14.162.262,string=DoseDAPInfo:opModeId ulong=1:seqId ulong=1:frameId long=1:dap float=1.2682858706e+00:dose float=1.3304242492e-01:seqDap float=1.2682858706e+00:seqDose float=1.3304242492e-01,,,,,,,,,,,,,,
publish,XROpDesc,N/A,DOSE_DISPLAY_CHANGED,2025-04-21 05:51:14.162.406,string=DoseDisplay:opModeId ulong=1:doseRateDisplay float=7.9825453758e+00:totalDoseDisplay float=1.3304242492e-01:totalDAPDisplay float=1.2682858706e+00,,,,,,,,,,,,,,
receive_request,XRTechMgr,XRSvcMgr,logEvent,2025-04-21 05:51:14.162.211,"{EventLogEntry:date string=2025-04-21:time string=05:51:14:161:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRTechMgr:messageText string=<ATLAS:JSON>{""Parameter::KVPMAS"":{""Selected"":{""opModeId"":1",kVp:110.0,mA:136.36000061,mAs:1.5999999,time:11.72999954,frameId:1,seqId:1},"Actual:{""opModeId"":1",kVp:110.0799942,mAs:1.59542274,pw:11.93999958,frameId:1,seqId:1,tubeSpitNum:0,expCompletionStatus:0}}}:timeStamp ulong=1745232674;ulong=0;boolean=1;}
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.162.508,{return void;},,,,,,,,,,,,,,
receive,N/A,XROpDesc,PREDICTED_PATIENT_DOSE_CHANGED,2025-04-21 05:51:14.162.157,string=PredictedPatientDose:seqId ulong=1:frameId long=1:predictedPatientDose float=1.3304242492e-01,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,KVPMASPW_ACTUAL_CHANGED,2025-04-21 05:51:14.162.058,string=kVpmAsPW_actual:opModeId ulong=1:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01:seqId ulong=1:tubeSpitNum ulong=0:expCompletionStatus enum ExposureCompletionStatus=EXPOSURE_COMPLETE:focalSpot enum FocalSpot=SMALL,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setkVpmAsPWActual,2025-04-21 05:51:14.162.630,{kVpmAsPW_actual:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01;ulong=1;},,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,KVPMASPW_ACTUAL_CHANGED,2025-04-21 05:51:14.162.098,string=kVpmAsPW_actual:opModeId ulong=1:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01:seqId ulong=1:tubeSpitNum ulong=0:expCompletionStatus enum ExposureCompletionStatus=EXPOSURE_COMPLETE:focalSpot enum FocalSpot=SMALL,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,PREDICTED_PATIENT_DOSE_CHANGED,2025-04-21 05:51:14.162.242,string=PredictedPatientDose:seqId ulong=1:frameId long=1:predictedPatientDose float=1.3304242492e-01,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,DOSE_DAP_INFO_CHANGED,2025-04-21 05:51:14.162.746,string=DoseDAPInfo:opModeId ulong=1:seqId ulong=1:frameId long=1:dap float=1.2682858706e+00:dose float=1.3304242492e-01:seqDap float=1.2682858706e+00:seqDose float=1.3304242492e-01,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,DOSE_DAP_INFO_CHANGED,2025-04-21 05:51:14.162.495,string=DoseDAPInfo:opModeId ulong=1:seqId ulong=1:frameId long=1:dap float=1.2682858706e+00:dose float=1.3304242492e-01:seqDap float=1.2682858706e+00:seqDose float=1.3304242492e-01,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setkVpmAsPWActual,2025-04-21 05:51:14.163.125,{return void;},,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,KVPMASPW_ACTUAL_CHANGED,2025-04-21 05:51:14.162.185,string=kVpmAsPW_actual:opModeId ulong=1:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01:seqId ulong=1:tubeSpitNum ulong=0:expCompletionStatus enum ExposureCompletionStatus=EXPOSURE_COMPLETE:focalSpot enum FocalSpot=SMALL,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,DOSE_DISPLAY_CHANGED,2025-04-21 05:51:14.162.638,string=DoseDisplay:opModeId ulong=1:doseRateDisplay float=7.9825453758e+00:totalDoseDisplay float=1.3304242492e-01:totalDAPDisplay float=1.2682858706e+00,,,,,,,,,,,,,,
receive,N/A,XRImProc,KVPMASPW_ACTUAL_CHANGED,2025-04-21 05:51:14.161.944,string=kVpmAsPW_actual:opModeId ulong=1:frameId long=1:kVp_actual float=1.1007999420e+02:mAs_actual float=1.5954227448e+00:pw_actual float=1.1939999580e+01:seqId ulong=1:tubeSpitNum ulong=0:expCompletionStatus enum ExposureCompletionStatus=EXPOSURE_COMPLETE:focalSpot enum FocalSpot=SMALL,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,DOSE_DAP_INFO_CHANGED,2025-04-21 05:51:14.162.919,string=DoseDAPInfo:opModeId ulong=1:seqId ulong=1:frameId long=1:dap float=1.2682858706e+00:dose float=1.3304242492e-01:seqDap float=1.2682858706e+00:seqDose float=1.3304242492e-01,,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,stopExposure,2025-04-21 05:51:14.163.130,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImProc,DOSE_DISPLAY_CHANGED,2025-04-21 05:51:14.163.386,string=DoseDisplay:opModeId ulong=1:doseRateDisplay float=7.9825453758e+00:totalDoseDisplay float=1.3304242492e-01:totalDAPDisplay float=1.2682858706e+00,,,,,,,,,,,,,,
publish,XRImDet,N/A,STOP_EXPOSURE_TRIGGER_DONE,2025-04-21 05:51:14.163.219,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_EXPOSURE_TRIGGER_DONE,2025-04-21 05:51:14.163.410,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,displayDose,2025-04-21 05:51:14.163.670,{DoseDisplay:doseRateDisplay float=7.9825453758e+00:totalDoseDisplay float=1.3304242492e-01:totalDAPDisplay float=1.2682858706e+00;},,,,,,,,,,,,,,
publish,XRAcqSync,N/A,STOP_SEQUENCE,2025-04-21 05:51:14.163.599,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,DOSE_CUMULATIVE_CHANGED,2025-04-21 05:51:14.163.508,string=DoseCumulative:opModeId ulong=10000:doseRateDisplay float=4.5759401353e-41:sequenceDose float=2.0132471341e-34:sequenceDAP float=0.0000000000e+00:totalDose float=1.3304242492e-01:fluoroDAP float=0.0000000000e+00:recordDAP float=2.0132471341e-34:totalDAP float=1.2682858706e+00:totalNumberOfExp long=1:totalNumberOfNonDRExp long=0,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,SEQUENCE_COUNTER_CHANGED,2025-04-21 05:51:14.163.712,string=SequenceCounter:opModeId ulong=1:sequenceCounter ulong=0,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,STOP_EXPOSURE_TRIGGER_DONE,2025-04-21 05:51:14.163.399,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,displayDose,2025-04-21 05:51:14.163.858,{return void;},,,,,,,,,,,,,,
receive_reply,XRTechMgr,XRSvcMgr,logEvent,2025-04-21 05:51:14.162.628,{return void;},,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,DOSE_CUMULATIVE_CHANGED,2025-04-21 05:51:14.163.999,string=DoseCumulative:opModeId ulong=10000:doseRateDisplay float=4.5759401353e-41:sequenceDose float=2.0132471341e-34:sequenceDAP float=0.0000000000e+00:totalDose float=1.3304242492e-01:fluoroDAP float=0.0000000000e+00:recordDAP float=2.0132471341e-34:totalDAP float=1.2682858706e+00:totalNumberOfExp long=1:totalNumberOfNonDRExp long=0,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,DOSE_CUMULATIVE_CHANGED,2025-04-21 05:51:14.163.963,string=DoseCumulative:opModeId ulong=10000:doseRateDisplay float=4.5759401353e-41:sequenceDose float=2.0132471341e-34:sequenceDAP float=0.0000000000e+00:totalDose float=1.3304242492e-01:fluoroDAP float=0.0000000000e+00:recordDAP float=2.0132471341e-34:totalDAP float=1.2682858706e+00:totalNumberOfExp long=1:totalNumberOfNonDRExp long=0,,,,,,,,,,,,,,
receive,N/A,ViewerApp,40193,51:14.2,DoseDAPInfo:opModeId ulong=1:seqId ulong=1:frameId long=1:dap float=1.2683:dose float=0.1330:seqDap float=1.2683:seqDose float=0.1330,,,,,,,,,,,,,,
receive,N/A,XRPatPos,STOP_SEQUENCE,2025-04-21 05:51:14.164.168,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRBeamForm,STOP_SEQUENCE,2025-04-21 05:51:14.164.173,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
publish,XRDevMgr,N/A,STOP_SEQUENCE_DONE,2025-04-21 05:51:14.164.132,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
